order_id,order_date,order_amount
1,2023-02-07,663.4249108538143
2,2023-02-13,1373.0312571332033
3,2023-01-13,714.409280040372
4,2023-01-09,217.47367383466982
5,2023-01-10,1235.8133020369683
6,2023-01-12,754.026101002479
7,2023-01-06,472.72531133382165
8,2023-01-16,1948.3099611186442
9,2023-01-01,496.95008221811446
10,2023-01-17,1509.0237940578988
11,2023-01-02,1803.3035446883234
12,2023-01-13,1745.6872083085016
13,2023-01-08,531.6627208852042
14,2023-02-15,626.2553606496307
15,2023-01-07,233.05274570463035
16,2023-01-26,1876.5298410767377
17,2023-02-20,1796.8181179831515
18,2023-01-21,1271.839104145177
19,2023-02-07,396.8617799123366
20,2023-01-19,512.3767643165028
21,2023-01-21,1238.5286676786952
22,2023-01-12,652.9825523002609
23,2023-02-12,740.3092998248873
24,2023-01-29,507.77722809743307
25,2023-01-30,541.2650943309767
26,2023-01-15,1034.1580779028125
27,2023-02-20,1117.7731507311846
28,2023-01-05,1120.8438013965188
29,2023-01-24,1994.8498388604576
30,2023-01-24,433.27247108625164
31,2023-02-11,1561.1057990979236
32,2023-02-19,1628.7621450048066
33,2023-02-25,1252.7886777869371
34,2023-01-31,1032.9287244847856
35,2023-02-02,1808.167947230503
36,2023-01-23,1690.7243943316244
37,2023-01-14,290.5236848516667
38,2023-02-11,1933.3707555581373
39,2023-01-10,213.21180515655885
40,2023-01-08,1231.6379684310955
41,2023-01-23,1230.3754704687308
42,2023-02-27,1701.8833966229304
43,2023-01-02,892.4889222656761
44,2023-01-01,363.8735642827679
45,2023-01-18,1247.0370848640646
46,2023-01-09,244.72254865471626
47,2023-01-25,851.2323696328905
48,2023-01-14,1973.5702437535813
49,2023-02-21,1763.801965199036
50,2023-02-17,474.4941351701698
51,2023-02-12,1637.886960300948
52,2023-02-27,1659.7944549587482
53,2023-01-09,1870.7729944289167
54,2023-01-31,603.8916788791721
55,2023-01-08,1098.141454099928
56,2023-01-04,1689.3993645399366
57,2023-01-07,1401.2008129967555
58,2023-01-22,1269.0850580907852
59,2023-02-19,1373.5564773873355
60,2023-02-27,629.3288230382234
61,2023-01-04,245.97215277642334
62,2023-01-05,1525.2630634037612
63,2023-01-25,788.2252855955796
64,2023-02-19,878.1623964562635
65,2023-02-13,1302.7088974691974
66,2023-01-13,1382.8970762543306
67,2023-01-27,565.2180211211164
68,2023-02-22,1686.856768121754
69,2023-01-17,884.371889441863
70,2023-02-15,1337.1399353025047
71,2023-02-21,1939.5405481741589
72,2023-02-11,1216.6152234799451
73,2023-01-19,846.0400552199424
74,2023-01-16,1314.146195732256
75,2023-01-01,1103.227612513705
76,2023-01-05,1014.2772460001328
77,2023-01-26,1518.0873225612834
78,2023-02-17,1864.1182699713847
79,2023-02-04,1062.6885475104611
80,2023-01-24,358.81427180017243
81,2023-01-08,1225.376402031333
82,2023-01-27,640.911539206702
83,2023-01-26,271.2402406556645
84,2023-02-10,1618.6523719586296
85,2023-01-23,690.9828259966187
86,2023-01-10,1598.726887296291
87,2023-01-04,1078.7760975587687
88,2023-02-09,772.2846039352075
89,2023-01-24,765.2458100916142
90,2023-02-06,275.644568155006
91,2023-01-28,1161.9197064281911
92,2023-02-07,1682.3928007941686
93,2023-02-27,351.0116344988803
94,2023-01-20,395.4056700956917
95,2023-02-08,1152.6606683618907
96,2023-01-09,1388.2552573224743
97,2023-02-02,1450.542786205991
98,2023-02-04,763.7990512643948
99,2023-01-11,267.9999964510637
100,2023-01-24,946.2131834463108
101,2023-01-16,606.8795075755295
102,2023-02-17,202.00669445433198
103,2023-01-24,1434.289830006326
104,2023-01-26,1913.7125702981598
105,2023-01-08,904.0731689630508
106,2023-02-21,740.5371728686337
107,2023-01-29,1196.7532626985314
108,2023-01-11,1733.5572645167865
109,2023-02-16,1630.9413644472618
110,2023-02-02,1432.5620689614377
111,2023-01-25,977.7927643394717
112,2023-01-24,1442.7812357377647
113,2023-02-25,588.8456322528928
114,2023-01-02,711.0981881232442
115,2023-02-19,1600.0770996206918
116,2023-01-14,1873.9642454234418
117,2023-01-04,542.0891065100417
118,2023-01-01,732.9139209528187
119,2023-02-26,211.17848094292896
120,2023-01-14,976.812041504723
121,2023-01-07,578.5311291546818
122,2023-02-22,1354.5646085965186
123,2023-01-22,1477.260588220595
124,2023-01-07,413.7998859172731
125,2023-01-03,347.8592036574769
126,2023-01-13,1831.4031252446046
127,2023-01-28,900.6297585337351
128,2023-01-22,1160.126295078826
129,2023-01-12,1933.8348168446068
130,2023-01-08,1566.2972219894034
131,2023-01-14,785.9725356781811
132,2023-01-09,354.5287420165284
133,2023-01-12,1164.8432300391398
134,2023-01-13,805.025797287196
135,2023-02-13,239.03372814698344
136,2023-01-21,1588.0741998568017
137,2023-01-31,892.8364337371692
138,2023-02-06,1228.378070105724
139,2023-02-09,1560.3371404332147
140,2023-01-08,1893.5253558218822
141,2023-02-15,1302.1802096323206
142,2023-01-05,767.7131218042576
143,2023-02-27,398.13771412463234
144,2023-02-18,333.05399824028996
145,2023-01-19,775.4433929709131
146,2023-02-02,1389.510450120809
147,2023-01-14,1451.2737165098426
148,2023-01-11,573.8924721133778
149,2023-01-24,349.0326894590254
150,2023-01-18,749.919190314856
151,2023-01-08,1185.634207738231
152,2023-02-27,1558.4054140547564
153,2023-01-25,1153.3831770260767
154,2023-01-11,716.5707549447342
